+-o Root  <class IORegistryEntry, id 0x100000100, retain 30>
  +-o J713AP  <class IOPlatformExpertDevice, id 0x100000274, registered, matched, active, busy 0 (115253 ms), retain 36>
    | |   | |     |         +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x100000cc2, !registered, !matched, active, busy 0, retain 5>
    | |   | |     +-o IOThunderboltPort@7  <class IOThunderboltPort, id 0x100000843, registered, matched, active, busy 0 (42 ms), retain 8>
    | |   | |     | +-o IOThunderboltSwitchType5  <class IOThunderboltSwitchType5, id 0x100000847, registered, matched, active, busy 0 (41 ms), retain 27>
    | |   | |     |   +-o IOThunderboltPort@1  <class IOThunderboltPort, id 0x10000084c, registered, matched, active, busy 0 (11 ms), retain 7>
    | |   | |     |   +-o IOThunderboltPort@2  <class IOThunderboltPort, id 0x100000852, registered, matched, active, busy 0 (16 ms), retain 6>
    | |   | |     |   +-o IOThunderboltPort@3  <class IOThunderboltPort, id 0x100000853, registered, matched, active, busy 0 (32 ms), retain 8>
    | |   | |     |   | +-o AppleThunderboltPCIDownAdapterType5  <class AppleThunderboltPCIDownAdapterType5, id 0x100000860, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   | |     |   +-o IOThunderboltPort@4  <class IOThunderboltPort, id 0x100000854, registered, matched, active, busy 0 (10 ms), retain 8>
    | |   | |     |   | +-o AppleThunderboltUSBDownAdapter  <class AppleThunderboltUSBDownAdapter, id 0x10000085e, registered, matched, active, busy 0 (6 ms), retain 5>
    | |   | |     |   +-o IOThunderboltPort@5  <class IOThunderboltPort, id 0x100000855, registered, matched, active, busy 0 (14 ms), retain 10>
    | |   | |     |   | +-o AppleThunderboltDPInAdapterOS  <class AppleThunderboltDPInAdapterOS, id 0x10000087e, registered, matched, active, busy 0 (6 ms), retain 7>
    | |   | |     |   +-o IOThunderboltPort@6  <class IOThunderboltPort, id 0x100000856, registered, matched, active, busy 0 (40 ms), retain 10>
    | |   | |     |   | +-o AppleThunderboltDPInAdapterOS  <class AppleThunderboltDPInAdapterOS, id 0x100000870, registered, matched, active, busy 0 (33 ms), retain 7>
    | |   | |     |   +-o IOThunderboltPort@8  <class IOThunderboltPort, id 0x100000858, registered, matched, active, busy 0 (8 ms), retain 6>
    | |   | |     +-o AppleThunderboltDPConnectionManager  <class AppleThunderboltDPConnectionManager, id 0x100000875, !registered, !matched, active, busy 0, retain 6>
    | |   | +-o IOTBTTunnelClientInterfaceManager  <class IOTBTTunnelClientInterfaceManager, id 0x100000823, registered, matched, active, busy 0 (13 ms), retain 8>
    | |   +-o dart-acio1@9A80000  <class AppleARMIODevice, id 0x10000030f, registered, matched, active, busy 0 (276 ms), retain 32>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x10000031e, registered, matched, active, busy 0 (232 ms), retain 78>
    | |   |   +-o mapper-acio1-tx-0@0  <class IODARTMapperNub, id 0x1000003e4, registered, matched, active, busy 0 (10 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000041a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-1@1  <class IODARTMapperNub, id 0x1000003e5, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x1000003fd, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-2@2  <class IODARTMapperNub, id 0x1000003e6, registered, matched, active, busy 0 (20 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000044c, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-3@3  <class IODARTMapperNub, id 0x1000003e7, registered, matched, active, busy 0 (37 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000046c, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-4@4  <class IODARTMapperNub, id 0x1000003e8, registered, matched, active, busy 0 (40 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000047a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-5@5  <class IODARTMapperNub, id 0x1000003e9, registered, matched, active, busy 0 (85 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000050c, registered, matched, active, busy 0 (5 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-6@6  <class IODARTMapperNub, id 0x1000003ea, registered, matched, active, busy 0 (36 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000441, registered, matched, active, busy 0 (17 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-7@7  <class IODARTMapperNub, id 0x10000042a, registered, matched, active, busy 0 (74 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000442, registered, matched, active, busy 0 (55 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-8@8  <class IODARTMapperNub, id 0x10000042b, registered, matched, active, busy 0 (71 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000443, registered, matched, active, busy 0 (55 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-9@9  <class IODARTMapperNub, id 0x10000042c, registered, matched, active, busy 0 (25 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000444, registered, matched, active, busy 0 (24 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-10@A  <class IODARTMapperNub, id 0x10000042d, registered, matched, active, busy 0 (10 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000445, registered, matched, active, busy 0 (8 ms), retain 8>
    | |   |   +-o mapper-acio1-tx-11@B  <class IODARTMapperNub, id 0x10000042e, registered, matched, active, busy 0 (7 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000446, registered, matched, active, busy 0 (5 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-0@10  <class IODARTMapperNub, id 0x10000042f, registered, matched, active, busy 0 (6 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000447, registered, matched, active, busy 0 (5 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-1@11  <class IODARTMapperNub, id 0x100000430, registered, matched, active, busy 0 (20 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000448, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-2@12  <class IODARTMapperNub, id 0x100000431, registered, matched, active, busy 0 (6 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000449, registered, matched, active, busy 0 (4 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-3@13  <class IODARTMapperNub, id 0x100000432, registered, matched, active, busy 0 (89 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000043b, registered, matched, active, busy 0 (85 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-4@14  <class IODARTMapperNub, id 0x100000433, registered, matched, active, busy 0 (3 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000044f, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-5@15  <class IODARTMapperNub, id 0x100000434, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000044e, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-6@16  <class IODARTMapperNub, id 0x100000435, registered, matched, active, busy 0 (86 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x1000005b7, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-7@17  <class IODARTMapperNub, id 0x100000436, registered, matched, active, busy 0 (27 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000487, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-8@18  <class IODARTMapperNub, id 0x100000437, registered, matched, active, busy 0 (8 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000045b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-9@19  <class IODARTMapperNub, id 0x100000438, registered, matched, active, busy 0 (7 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000459, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-10@1A  <class IODARTMapperNub, id 0x100000439, registered, matched, active, busy 0 (102 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x1000005be, registered, matched, active, busy 0 (16 ms), retain 8>
    | |   |   +-o mapper-acio1-rx-11@1B  <class IODARTMapperNub, id 0x10000043a, registered, matched, active, busy 0 (131 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x1000005c2, registered, matched, active, busy 0 (46 ms), retain 8>
    | |   +-o atc1-dpxbar@B04C000  <class AppleARMIODevice, id 0x100000310, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o AppleT602XATCDPXBAR(atc1-dpxbar)  <class AppleT602XATCDPXBAR, id 0x100000312, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o atc1-dpphy  <class AppleARMIODevice, id 0x100000311, registered, matched, active, busy 0 (347 ms), retain 8>
    | |   | +-o AppleATCDPAltModePort(atc1-dpphy)  <class AppleATCDPAltModePort, id 0x100000320, registered, matched, active, busy 0 (13 ms), retain 8>
    | |   |   +-o IODPPortService  <class IODPPortService, id 0x100000841, registered, matched, active, busy 0 (11 ms), retain 6>
    | |   +-o atc1-dpin0@9E50000  <class AppleARMIODevice, id 0x10000031f, registered, matched, active, busy 0 (333 ms), retain 8>
    | |   | +-o AppleATCDPINAdapterPort(atc1-dpin0)  <class AppleATCDPINAdapterPort, id 0x10000033c, registered, matched, active, busy 0 (6 ms), retain 8>
    | |   |   +-o IODPPortService  <class IODPPortService, id 0x10000088c, registered, matched, active, busy 0 (2 ms), retain 6>
    | |   +-o atc1-dpin1@9E58000  <class AppleARMIODevice, id 0x100000321, registered, matched, active, busy 0 (337 ms), retain 8>
    | |   | +-o AppleATCDPINAdapterPort(atc1-dpin1)  <class AppleATCDPINAdapterPort, id 0x10000033d, registered, matched, active, busy 0 (7 ms), retain 8>
    | |   |   +-o IODPPortService  <class IODPPortService, id 0x10000089f, registered, matched, active, busy 0 (3 ms), retain 6>
    | |   +-o display-crossbar0  <class AppleARMIODevice, id 0x100000322, registered, matched, active, busy 0 (47 ms), retain 8>
    | |   | +-o AppleT8132DisplayCrossbar(display-crossbar0)  <class AppleT8132DisplayCrossbar, id 0x10000033e, registered, matched, active, busy 0 (40 ms), retain 23>
    | |   |   +-o AppleDisplayConnectionManager  <class AppleDisplayConnectionManager, id 0x100000345, registered, matched, active, busy 0 (28 ms), retain 5>
    | |   +-o mcc@80780000  <class AppleARMIODevice, id 0x100000323, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   | +-o AppleH16GFamilyMemCacheController  <class AppleH16GFamilyMemCacheController, id 0x100000340, registered, matched, active, busy 0 (0 ms), retain 15>
    | |   +-o aic@81000000  <class AppleARMIODevice, id 0x100000324, registered, matched, active, busy 0 (10 ms), retain 11>
    | |   | +-o AppleInterruptControllerV3  <class AppleInterruptControllerV3, id 0x100000326, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   +-o aic-timebase@81180000  <class AppleARMIODevice, id 0x100000325, registered, matched, active, busy 0 (10 ms), retain 7>
    | |   +-o wdt@882B0000  <class AppleARMIODevice, id 0x100000327, registered, matched, active, busy 0 (271 ms), retain 8>
    | |   | +-o AppleARMWatchdogTimer  <class AppleARMWatchdogTimer, id 0x100000341, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   +-o IOWatchdogUserClient  <class IOWatchdogUserClient, id 0x100000c94, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o error-handler@A8E00000  <class AppleARMIODevice, id 0x100000328, registered, matched, active, busy 0 (15 ms), retain 8>
    | |   | +-o AppleH16GFamilyPlatformErrorHandler  <class AppleH16GFamilyPlatformErrorHandler, id 0x100000342, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o dwi@80200000  <class AppleARMIODevice, id 0x100000329, registered, matched, active, busy 0 (224 ms), retain 8>
    | |   | +-o AppleS8000DWI  <class AppleS8000DWI, id 0x100000343, registered, matched, active, busy 0 (43 ms), retain 5>
    | |   +-o pwm@AD040000  <class AppleARMIODevice, id 0x10000032a, registered, matched, active, busy 0 (23 ms), retain 8>
    | |   | +-o AppleS5L8920XPWM  <class AppleS5L8920XPWM, id 0x100000344, registered, matched, active, busy 0 (6 ms), retain 5>
    | |   +-o aes@AD00C000  <class AppleARMIODevice, id 0x10000032b, registered, matched, active, busy 0 (463 ms), retain 8>
    | |   | +-o AppleS8000AESAccelerator  <class AppleS8000AESAccelerator, id 0x100000346, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o gpio0@9A000000  <class AppleARMIODevice, id 0x10000032c, registered, matched, active, busy 0 (109 ms), retain 8>
    | |   | +-o AppleT8101GPIOIC  <class AppleT8101GPIOIC, id 0x1000003de, registered, matched, active, busy 0 (6 ms), retain 12>
    | |   +-o aop-gpio@90824000  <class AppleARMIODevice, id 0x10000032d, registered, matched, active, busy 0 (109 ms), retain 8>
    | |   | +-o AppleT8101GPIOIC  <class AppleT8101GPIOIC, id 0x100000404, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o nub-gpio@881F0000  <class AppleARMIODevice, id 0x10000032e, registered, matched, active, busy 0 (23 ms), retain 8>
    | |   | +-o AppleT8101GPIOIC  <class AppleT8101GPIOIC, id 0x10000034a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o smc-gpio@8C820000  <class AppleARMIODevice, id 0x10000032f, registered, matched, active, busy 0 (23 ms), retain 8>
    | |   | +-o AppleT8101GPIOIC  <class AppleT8101GPIOIC, id 0x100000349, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o aop@90600000  <class AppleARMIODevice, id 0x100000330, registered, matched, active, busy 0 (657 ms), retain 9>
    | |   | +-o AppleASCWrapV6  <class AppleASCWrapV6, id 0x100000332, !registered, !matched, active, busy 0 (388 ms), retain 5>
    | |   |   +-o iop-aop-nub  <class AppleA7IOPNub, id 0x10000073a, registered, matched, active, busy 0 (388 ms), retain 14>
    | |   |     +-o AppleSPUTimesyncV2  <class AppleSPUTimesyncV2, id 0x100000744, registered, matched, active, busy 0 (1 ms), retain 18>
    | |   |     +-o RTBuddy(AOP)  <class RTBuddy, id 0x100000745, registered, matched, active, busy 0 (386 ms), retain 51>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x1000007ec, registered, matched, active, busy 0 (24 ms), retain 6>
    | |   |       | +-o AppleSPUFirmwareService  <class AppleSPUFirmwareService, id 0x100000812, registered, matched, active, busy 0 (9 ms), retain 5>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x100000845, registered, matched, active, busy 0 (11 ms), retain 7>
    | |   |       +-o AOPEndpoint1  <class RTBuddyEndpointService, id 0x100000846, registered, matched, active, busy 0 (18 ms), retain 7>
    | |   |       | +-o AppleSPU@10000000  <class AppleSPU, id 0x100000877, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |   +-o SPUApp  <class AppleSPUAppInterface, id 0x10000095a, registered, matched, active, busy 0 (1 ms), retain 9>
    | |   |       |     +-o AppleSPUAppDriver  <class AppleSPUAppDriver, id 0x10000096d, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |       |       +-o AppleSPUProfileDriver  <class AppleSPUProfileDriver, id 0x100000973, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o AOPEndpoint2  <class RTBuddyEndpointService, id 0x100000849, registered, matched, active, busy 0 (262 ms), retain 7>
    | |   |       | +-o AppleSPU@10000001  <class AppleSPU, id 0x10000086c, registered, matched, active, busy 0 (242 ms), retain 8>
    | |   |       |   +-o wakehint  <class AppleSPUHIDInterface, id 0x10000094f, registered, matched, active, busy 0 (241 ms), retain 9>
    | |   |       |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000963, registered, matched, active, busy 0 (233 ms), retain 8>
    | |   |       |       +-o IOHIDInterface  <class IOHIDInterface, id 0x1000009a8, registered, matched, active, busy 0 (223 ms), retain 8>
    | |   |       |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000009b5, registered, matched, active, busy 0 (215 ms), retain 10>
    | |   |       |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000cdd, !registered, !matched, active, busy 0, retain 6>
    | |   |       |       |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000d81, !registered, !matched, active, busy 0, retain 5>
    | |   |       |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000d82, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o AOPEndpoint3  <class RTBuddyEndpointService, id 0x10000084a, registered, matched, active, busy 0 (12 ms), retain 7>
    | |   |       | +-o AppleSPU@1000000a  <class AppleSPU, id 0x10000087d, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |   +-o aop-audio  <class AppleSPUAppInterface, id 0x10000095e, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   |       |     +-o AOPAudioService  <class AOPAudioService, id 0x100000972, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       +-o AOPEndpoint4  <class RTBuddyEndpointService, id 0x10000084b, registered, matched, active, busy 0 (25 ms), retain 7>
    | |   |       | +-o AppleSPU@1000000c  <class AppleSPU, id 0x100000864, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |   +-o aop-voicetrigger  <class AppleSPUAppInterface, id 0x100000961, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   |       |     +-o AOPVoiceTriggerService  <class AOPAudioService, id 0x100000970, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |       +-o AOPEndpoint5  <class RTBuddyEndpointService, id 0x10000084d, registered, matched, active, busy 0 (258 ms), retain 7>
    | |   |       | +-o AppleSPU@10000004  <class AppleSPU, id 0x100000876, registered, matched, active, busy 0 (237 ms), retain 8>
    | |   |       |   +-o accel  <class AppleSPUHIDInterface, id 0x100000951, registered, matched, active, busy 0 (236 ms), retain 10>
    | |   |       |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000969, registered, matched, active, busy 0 (227 ms), retain 7>
    | |   |       |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000997, registered, matched, active, busy 0 (220 ms), retain 8>
    | |   |       |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000009a9, registered, matched, active, busy 0 (216 ms), retain 9>
    | |   |       |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000cdf, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o AOPEndpoint6  <class RTBuddyEndpointService, id 0x10000084e, registered, matched, active, busy 0 (260 ms), retain 7>
    | |   |       | +-o AppleSPU@10000005  <class AppleSPU, id 0x10000086e, registered, matched, active, busy 0 (246 ms), retain 8>
    | |   |       |   +-o gyro  <class AppleSPUHIDInterface, id 0x100000952, registered, matched, active, busy 0 (246 ms), retain 10>
    | |   |       |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000096a, registered, matched, active, busy 0 (237 ms), retain 7>
    | |   |       |       +-o IOHIDInterface  <class IOHIDInterface, id 0x1000009a7, registered, matched, active, busy 0 (228 ms), retain 8>
    | |   |       |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000009b4, registered, matched, active, busy 0 (220 ms), retain 9>
    | |   |       |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000cda, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o AOPEndpoint7  <class RTBuddyEndpointService, id 0x10000084f, registered, matched, active, busy 0 (311 ms), retain 7>
    | |   |       | +-o AppleSPU@601  <class AppleSPU, id 0x10000086d, registered, matched, active, busy 0 (295 ms), retain 8>
    | |   |       |   +-o las  <class AppleSPUHIDInterface, id 0x100000954, registered, matched, active, busy 0 (294 ms), retain 9>
    | |   |       |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000968, registered, matched, active, busy 0 (273 ms), retain 9>
    | |   |       |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000099d, registered, matched, active, busy 0 (219 ms), retain 8>
    | |   |       |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000009aa, registered, matched, active, busy 0 (215 ms), retain 9>
    | |   |       |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000ce0, !registered, !matched, active, busy 0, retain 6>
    | |   |       |       +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x1000022a0, !registered, !matched, active, busy 0, retain 5>
    | |   |       +-o AOPEndpoint8  <class RTBuddyEndpointService, id 0x100000850, registered, matched, active, busy 0 (265 ms), retain 7>
    | |   |       | +-o AppleSPU@1000000e  <class AppleSPU, id 0x100000868, registered, matched, active, busy 0 (260 ms), retain 8>
    | |   |       |   +-o als  <class AppleSPUHIDInterface, id 0x100000958, registered, matched, active, busy 0 (249 ms), retain 10>
    | |   |       |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000096c, registered, matched, active, busy 0 (240 ms), retain 7>
    | |   |       |       +-o IOHIDInterface  <class IOHIDInterface, id 0x1000009a6, registered, matched, active, busy 0 (231 ms), retain 8>
    | |   |       |         +-o AppleSPUVD6286  <class AppleSPUVD6286, id 0x1000009c3, registered, matched, active, busy 0 (220 ms), retain 9>
    | |   |       |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000cd8, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o AOPEndpoint9  <class RTBuddyEndpointService, id 0x100000851, registered, matched, active, busy 0 (270 ms), retain 7>
    | |   |       | +-o AppleSPU@1000000f  <class AppleSPU, id 0x100000865, registered, matched, active, busy 0 (247 ms), retain 8>
    | |   |       |   +-o cma  <class AppleSPUHIDInterface, id 0x100000959, registered, matched, active, busy 0 (243 ms), retain 9>
    | |   |       |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000975, registered, matched, active, busy 0 (233 ms), retain 7>
    | |   |       |       +-o IOHIDInterface  <class IOHIDInterface, id 0x1000009a0, registered, matched, active, busy 0 (226 ms), retain 8>
    | |   |       |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000009ad, registered, matched, active, busy 0 (220 ms), retain 10>
    | |   |       |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000cde, !registered, !matched, active, busy 0, retain 6>
    | |   |       |           +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000da5, !registered, !matched, active, busy 0, retain 5>
    | |   |       +-o AOPEndpoint10  <class RTBuddyEndpointService, id 0x100000857, registered, matched, active, busy 0 (271 ms), retain 7>
    | |   |       | +-o AppleSPU@10000010  <class AppleSPU, id 0x100000878, registered, matched, active, busy 0 (253 ms), retain 8>
    | |   |       |   +-o devmotion6  <class AppleSPUHIDInterface, id 0x10000095d, registered, matched, active, busy 0 (245 ms), retain 9>
    | |   |       |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000096f, registered, matched, active, busy 0 (237 ms), retain 7>
    | |   |       |       +-o IOHIDInterface  <class IOHIDInterface, id 0x1000009a2, registered, matched, active, busy 0 (229 ms), retain 8>
    | |   |       |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000009b6, registered, matched, active, busy 0 (220 ms), retain 9>
    | |   |       |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000cdb, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o AOPEndpoint11  <class RTBuddyEndpointService, id 0x100000859, registered, matched, active, busy 0 (258 ms), retain 7>
    | |   |       | +-o AppleSPU@10000007  <class AppleSPU, id 0x10000087c, registered, matched, active, busy 0 (242 ms), retain 8>
    | |   |       |   +-o als-temp  <class AppleSPUHIDInterface, id 0x100000956, registered, matched, active, busy 0 (241 ms), retain 9>
    | |   |       |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000096b, registered, matched, active, busy 0 (231 ms), retain 7>
    | |   |       |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000099e, registered, matched, active, busy 0 (225 ms), retain 8>
    | |   |       |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000009b1, registered, matched, active, busy 0 (215 ms), retain 9>
    | |   |       |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000cdc, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o AOPEndpoint12  <class RTBuddyEndpointService, id 0x10000085a, registered, matched, active, busy 0 (12 ms), retain 7>
    | |   |         +-o AppleSPU@1000000b  <class AppleSPU, id 0x10000087b, registered, matched, active, busy 0 (3 ms), retain 8>
    | |   |           +-o aop-audprov  <class AppleSPUAppInterface, id 0x10000095f, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   +-o dart-aop@90F00000  <class AppleARMIODevice, id 0x100000331, registered, matched, active, busy 0 (293 ms), retain 14>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x100000599, registered, matched, active, busy 0 (89 ms), retain 35>
    | |   |   +-o mapper-aop@0  <class IODARTMapperNub, id 0x1000006fe, registered, matched, active, busy 0 (13 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000070b, registered, matched, active, busy 0 (10 ms), retain 52>
    | |   |   +-o mapper-exclave-aop@1  <class IODARTMapperNub, id 0x100000704, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000070c, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   |   +-o mapper-admac-base-ns@8  <class IODARTMapperNub, id 0x100000706, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000712, registered, matched, active, busy 0 (8 ms), retain 15>
    | |   |   +-o mapper-admac-base-s@9  <class IODARTMapperNub, id 0x100000708, registered, matched, active, busy 0 (15 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000728, registered, matched, active, busy 0 (3 ms), retain 6>
    | |   |   +-o mapper-admac-leap-ns@A  <class IODARTMapperNub, id 0x10000071b, registered, matched, active, busy 0 (31 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000726, registered, matched, active, busy 0 (29 ms), retain 7>
    | |   |   +-o mapper-admac-leap-s@B  <class IODARTMapperNub, id 0x10000071c, registered, matched, active, busy 0 (4 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000721, registered, matched, active, busy 0 (2 ms), retain 6>
    | |   +-o pmgr@80700000  <class AppleARMIODevice, id 0x100000333, registered, matched, active, busy 0 (1454 ms), retain 12>
    | |   | +-o AppleT8132PMGR  <class AppleT8132PMGR, id 0x10000048b, registered, matched, active, busy 0 (1298 ms), retain 26>
    | |   |   +-o clpc  <class ApplePMGRNub, id 0x100000490, registered, matched, active, busy 0 (506 ms), retain 8>
